+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000066fd8 sp=0xc000066fc8 pc=0xaaaaaac4d4ea84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000066fd8 sp=0xc000066fd8 pc=0xaaaaaac4d9b13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 20 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006a5a8 sp=0xc00006a590 pc=0xaaaaaac4d6ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006a7d8 sp=0xc00006a5a8 pc=0xaaaaaac4d4dcd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006a7d8 sp=0xc00006a7d8 pc=0xaaaaaac4d9b13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 3 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaac4d3b790?, 0xf4?, 0x91?, 0xaaaaaac4d3bdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000067748 sp=0xc000067730 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000677d8 sp=0xc000067748 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000677d8 sp=0xc0000677d8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006b748 sp=0xc00006b730 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006b7d8 sp=0xc00006b748 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006b7d8 sp=0xc00006b7d8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006bf48 sp=0xc00006bf30 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006bfd8 sp=0xc00006bf48 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006bfd8 sp=0xc00006bfd8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006c748 sp=0xc00006c730 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006c7d8 sp=0xc00006c748 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cf48 sp=0xc00006cf30 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006cfd8 sp=0xc00006cf48 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d748 sp=0xc00006d730 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006d7d8 sp=0xc00006d748 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006d7d8 sp=0xc00006d7d8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [GC worker (idle)]:
runtime.gopark(0xa82e6d3b412?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006df48 sp=0xc00006df30 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006dfd8 sp=0xc00006df48 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006dfd8 sp=0xc00006dfd8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 10 [GC worker (idle)]:
runtime.gopark(0xa82e69a56fa?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0004de748 sp=0xc0004de730 pc=0xaaaaaac4d6ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0004de7d8 sp=0xc0004de748 pc=0xaaaaaac4d50cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0004de7d8 sp=0xc0004de7d8 pc=0xaaaaaac4d9b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [chan receive]:
runtime.gopark(0x50000000000e68?, 0xffffffa6a99278?, 0xa4?, 0xa7?, 0xc0003984e0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0004e0ed8 sp=0xc0004e0ec0 pc=0xaaaaaac4d6ed40
runtime.chanrecv(0xc0000b0660, 0xc0004e0fb0, 0x60?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc0004e0f68 sp=0xc0004e0ed8 pc=0xaaaaaac4d3c348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc0004e0f88 sp=0xc0004e0f68 pc=0xaaaaaac4d3be9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc0004e0fc8 sp=0xc0004e0f88 pc=0xaaaaaac5609d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc0004e0fd8 sp=0xc0004e0fc8 pc=0xaaaaaac5607f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0004e0fd8 sp=0xc0004e0fd8 pc=0xaaaaaac4d9b13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker kill
runtime: lfstack.push invalid packing: node=0xffffff5c4d0a80 cnt=0x1 packed=0xffff5c4d0a800001 -> node=0xffff5c4d0a80
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaac0fb7b3e?, 0xaaaaaac012e078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe682f808 sp=0xffffffe682f7e0 pc=0xaaaaaac0129324
runtime.(*lfstack).push(0xc00005c500?, 0xffffff5c4d0a80)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe682f838 sp=0xffffffe682f808 pc=0xaaaaaac00fd430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaac225bcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe682f868 sp=0xffffffe682f838 pc=0xaaaaaac0123148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe682f8a0 sp=0xffffffe682f868 pc=0xaaaaaac0117168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe682f8a8 sp=0xffffffe682f8a0 pc=0xaaaaaac010c018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe682f8b0 sp=0xffffffe682f8a8 pc=0xaaaaaac0155f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00069ed90 sp=0xc00069ed88 pc=0xaaaaaac0155ec0
runtime.gcStart({0xc000308000?, 0x1300?, 0x5e04cfff?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00069ee20 sp=0xc00069ed90 pc=0xaaaaaac010c390
runtime.mallocgc(0x1080, 0xaaaaaac145ec80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00069ee98 sp=0xc00069ee20 pc=0xaaaaaac00ff048
runtime.newarray(0xaaaaaac0fa8804?, 0xaaaaaac00f5eb8?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00069eeb8 sp=0xc00069ee98 pc=0xaaaaaac00ff2ec
runtime.makeBucketArray(0xaaaaaac13758c0, 0xc0?, 0xaaaaaac0100cf4?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00069eee0 sp=0xc00069eeb8 pc=0xaaaaaac0100180
runtime.hashGrow(0xc00069f168?, 0xc0002e4bd0)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00069ef18 sp=0xc00069eee0 pc=0xaaaaaac0101ee0
runtime.mapassign(0xaaaaaac13758c0, 0xc0002e4bd0, 0x0?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00069ef98 sp=0xc00069ef18 pc=0xaaaaaac0100adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc00007ea80, {{0xaaaaaac0fd5970, 0x1c}, {0xaaaaaac0faf7cf, 0x7}, {0xaaaaaac123c4c6, 0xa}}, {0xaaaaaac1595f28?, 0xc000311880})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00069f1e8 sp=0xc00069ef98 pc=0xaaaaaac09e0628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc00007ea80, {{0xaaaaaac0fd5970?, 0x1c?}, {0xaaaaaac0faf7cf?, 0xa?}}, {0xc00069f438, 0x4, 0xaaaaaac1595f50?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00069f2e8 sp=0xc00069f1e8 pc=0xaaaaaac09e01d8
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc00007ea80?, {{0xaaaaaac0fd5970?, 0xc0002c5c00?}, {0xaaaaaac0faf7cf?, 0xc0000bd810?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:50 +0x1fc fp=0xc00069f4c8 sp=0xc00069f2e8 pc=0xaaaaaac0a18734
github.com/docker/cli/vendor/k8s.io/api/admissionregistration/v1beta1.addKnownTypes(0xc000311680?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/admissionregistration/v1beta1/register.go:51 +0x118 fp=0xc00069f570 sp=0xc00069f4c8 pc=0xaaaaaac0aa3b58
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc0003116c0?, 0xaaaaaac1595e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00069f5a0 sp=0xc00069f570 pc=0xaaaaaac09e4100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaac1595e88?)
	<autogenerated>:1 +0x3c fp=0xc00069f5b8 sp=0xc00069f5a0 pc=0xaaaaaac0a2a04c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc00012e100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:82 +0x4c fp=0xc00069f5d0 sp=0xc00069f5b8 pc=0xaaaaaac0e19a64
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00069f600 sp=0xc00069f5d0 pc=0xaaaaaac0e199f8
runtime.doInit(0xaaaaaac21c87a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00069f730 sp=0xc00069f600 pc=0xaaaaaac0139084
runtime.doInit(0xaaaaaac21c6320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069f860 sp=0xc00069f730 pc=0xaaaaaac0138fc4
runtime.doInit(0xaaaaaac21c7e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069f990 sp=0xc00069f860 pc=0xaaaaaac0138fc4
runtime.doInit(0xaaaaaac21bb3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069fac0 sp=0xc00069f990 pc=0xaaaaaac0138fc4
runtime.doInit(0xaaaaaac21cb3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069fbf0 sp=0xc00069fac0 pc=0xaaaaaac0138fc4
runtime.doInit(0xaaaaaac21c3300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069fd20 sp=0xc00069fbf0 pc=0xaaaaaac0138fc4
runtime.doInit(0xaaaaaac21c3220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069fe50 sp=0xc00069fd20 pc=0xaaaaaac0138fc4
runtime.doInit(0xaaaaaac21c1d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00069ff80 sp=0xc00069fe50 pc=0xaaaaaac0138fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00069ffd8 sp=0xc00069ff80 pc=0xaaaaaac012b908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00069ffd8 sp=0xc00069ffd8 pc=0xaaaaaac015813c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cfb0 sp=0xc00006cf98 pc=0xaaaaaac012bd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006cfd8 sp=0xc00006cfb0 pc=0xaaaaaac012bbc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaac015813c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d798 sp=0xc00006d780 pc=0xaaaaaac012bd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00006d7c8 sp=0xc00006d798 pc=0xaaaaaac0117314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00006d7d8 sp=0xc00006d7c8 pc=0xaaaaaac010bae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006d7d8 sp=0xc00006d7d8 pc=0xaaaaaac015813c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006df80 sp=0xc00006df68 pc=0xaaaaaac012bd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaac2233880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00006dfa8 sp=0xc00006df80 pc=0xaaaaaac0115240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00006dfc8 sp=0xc00006dfa8 pc=0xaaaaaac01157ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00006dfd8 sp=0xc00006dfc8 pc=0xaaaaaac010ba84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006dfd8 sp=0xc00006dfd8 pc=0xaaaaaac015813c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006c5a8 sp=0xc00006c590 pc=0xaaaaaac012bd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006c7d8 sp=0xc00006c5a8 pc=0xaaaaaac010acd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaac015813c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 18 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaac00f8790?, 0xf4?, 0x61?, 0xaaaaaac00f8dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006e748 sp=0xc00006e730 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006e7d8 sp=0xc00006e748 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006e7d8 sp=0xc00006e7d8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 19 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000068748 sp=0xc000068730 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000687d8 sp=0xc000068748 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000687d8 sp=0xc0000687d8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000068f48 sp=0xc000068f30 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000068fd8 sp=0xc000068f48 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000068fd8 sp=0xc000068fd8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000069748 sp=0xc000069730 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000697d8 sp=0xc000069748 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000697d8 sp=0xc0000697d8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0xa836c18d96e?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000069f48 sp=0xc000069f30 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000069fd8 sp=0xc000069f48 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000069fd8 sp=0xc000069fd8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 23 [GC worker (idle)]:
runtime.gopark(0xa836bd78d18?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006a748 sp=0xc00006a730 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006a7d8 sp=0xc00006a748 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006a7d8 sp=0xc00006a7d8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xa836bd482f9?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000396748 sp=0xc000396730 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003967d8 sp=0xc000396748 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003967d8 sp=0xc0003967d8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0xaaaaaac1589f60?, 0xc000390040?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000396f48 sp=0xc000396f30 pc=0xaaaaaac012bd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000396fd8 sp=0xc000396f48 pc=0xaaaaaac010dcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000396fd8 sp=0xc000396fd8 pc=0xaaaaaac015813c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 24 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff85189668?, 0xa4?, 0x77?, 0xc0003849c0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003996d8 sp=0xc0003996c0 pc=0xaaaaaac012bd40
runtime.chanrecv(0xc000380060, 0xc0003997b0, 0x60?)
