+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:32:08 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpa11j_2rq
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpa11j_2rq
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:33:58--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  275K 6m49s
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaadd1f613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 24 [GC worker (idle)]:
runtime.gopark(0xb44505d31b5?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cf48 sp=0xc00006cf30 pc=0xaaaaaadd1c9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006cfd8 sp=0xc00006cf48 pc=0xaaaaaadd1abcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaadd1f613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 25 [GC worker (idle)]:
runtime.gopark(0xb4450678f9f?, 0x3?, 0x76?, 0x6e?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006d748 sp=0xc00006d730 pc=0xaaaaaadd1c9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006d7d8 sp=0xc00006d748 pc=0xaaaaaadd1abcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006d7d8 sp=0xc00006d7d8 pc=0xaaaaaadd1f613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 26 [GC worker (idle)]:
runtime.gopark(0xb44505da8d9?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006df48 sp=0xc00006df30 pc=0xaaaaaadd1c9d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006dfd8 sp=0xc00006df48 pc=0xaaaaaadd1abcd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006dfd8 sp=0xc00006dfd8 pc=0xaaaaaadd1f613c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 27 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff769cdea8?, 0xa4?, 0x57?, 0xc0001056c0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00038d6d8 sp=0xc00038d6c0 pc=0xaaaaaadd1c9d40
runtime.chanrecv(0xc0000b4180, 0xc00038d7b0, 0x80?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00038d768 sp=0xc00038d6d8 pc=0xaaaaaadd197348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00038d788 sp=0xc00038d768 pc=0xaaaaaadd196e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00038d7c8 sp=0xc00038d788 pc=0xaaaaaadda64d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00038d7d8 sp=0xc00038d7c8 pc=0xaaaaaadda62f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00038d7d8 sp=0xc00038d7d8 pc=0xaaaaaadd1f613c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker exec -t /bin/bash -c 'grep testfile /testfile'
runtime: lfstack.push invalid packing: node=0xffffff683e2960 cnt=0x1 packed=0xffff683e29600001 -> node=0xffff683e2960
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaabb866b3e?, 0xaaaaaaba9dd078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffdd3257b8 sp=0xffffffdd325790 pc=0xaaaaaaba9d8324
runtime.(*lfstack).push(0xc00005e500?, 0xffffff683e2960)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffdd3257e8 sp=0xffffffdd3257b8 pc=0xaaaaaaba9ac430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaabcb0acf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffdd325818 sp=0xffffffdd3257e8 pc=0xaaaaaaba9d2148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffdd325850 sp=0xffffffdd325818 pc=0xaaaaaaba9c6168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffdd325858 sp=0xffffffdd325850 pc=0xaaaaaaba9bb018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffdd325860 sp=0xffffffdd325858 pc=0xaaaaaabaa04f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059f128 sp=0xc00059f120 pc=0xaaaaaabaa04ec0
runtime.gcStart({0xffffff9104b5b8?, 0xaaaaaabbe0634d?, 0xbbc51860?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059f1b8 sp=0xc00059f128 pc=0xaaaaaaba9bb390
runtime.mallocgc(0x800, 0xaaaaaabbbb1420, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f230 sp=0xc00059f1b8 pc=0xaaaaaaba9ae048
runtime.makeslice(0xc0003da2a0?, 0xc0003da210?, 0xc0003da000?)
	/usr/lib/golang/src/runtime/slice.go:103 +0x70 fp=0xc00059f250 sp=0xc00059f230 pc=0xaaaaaaba9ef790
github.com/docker/cli/vendor/github.com/json-iterator/go.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/json-iterator/go/iter.go:46 +0x168 fp=0xc00059f270 sp=0xc00059f250 pc=0xaaaaaabb6994e0
runtime.doInit(0xaaaaaabca71d80)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f3a0 sp=0xc00059f270 pc=0xaaaaaaba9e8084
runtime.doInit(0xaaaaaabca6db60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f4d0 sp=0xc00059f3a0 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca67a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f600 sp=0xc00059f4d0 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca777a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca75320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca76e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca6a3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca7a3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca72300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca72220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaaba9e7fc4
runtime.doInit(0xaaaaaabca70d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaaba9e7fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaaba9da908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaabaa0713c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006efb0 sp=0xc00006ef98 pc=0xaaaaaaba9dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00006efd8 sp=0xc00006efb0 pc=0xaaaaaaba9dabc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006efd8 sp=0xc00006efd8 pc=0xaaaaaabaa0713c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006f798 sp=0xc00006f780 pc=0xaaaaaaba9dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00006f7c8 sp=0xc00006f798 pc=0xaaaaaaba9c6314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00006f7d8 sp=0xc00006f7c8 pc=0xaaaaaaba9baae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006f7d8 sp=0xc00006f7d8 pc=0xaaaaaabaa0713c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006ff80 sp=0xc00006ff68 pc=0xaaaaaaba9dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaabcae2880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00006ffa8 sp=0xc00006ff80 pc=0xaaaaaaba9c4240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00006ffc8 sp=0xc00006ffa8 pc=0xaaaaaaba9c47ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00006ffd8 sp=0xc00006ffc8 pc=0xaaaaaaba9baa84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006ffd8 sp=0xc00006ffd8 pc=0xaaaaaabaa0713c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006e5a8 sp=0xc00006e590 pc=0xaaaaaaba9dad40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00006e7d8 sp=0xc00006e5a8 pc=0xaaaaaaba9b9cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006e7d8 sp=0xc00006e7d8 pc=0xaaaaaabaa0713c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaaba9a7790?, 0xf4?, 0x51?, 0xaaaaaaba9a7dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006a748 sp=0xc00006a730 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006a7d8 sp=0xc00006a748 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006a7d8 sp=0xc00006a7d8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000494748 sp=0xc000494730 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0004947d8 sp=0xc000494748 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0004947d8 sp=0xc0004947d8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000070748 sp=0xc000070730 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000707d8 sp=0xc000070748 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000707d8 sp=0xc0000707d8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006af48 sp=0xc00006af30 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006afd8 sp=0xc00006af48 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006afd8 sp=0xc00006afd8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006b748 sp=0xc00006b730 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006b7d8 sp=0xc00006b748 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006b7d8 sp=0xc00006b7d8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 23 [GC worker (idle)]:
runtime.gopark(0xaaaaaabbe38f60?, 0xc0002e6e20?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006bf48 sp=0xc00006bf30 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006bfd8 sp=0xc00006bf48 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006bfd8 sp=0xc00006bfd8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 24 [GC worker (idle)]:
runtime.gopark(0xb44d969d768?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006c748 sp=0xc00006c730 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006c7d8 sp=0xc00006c748 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006c7d8 sp=0xc00006c7d8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 25 [GC worker (idle)]:
runtime.gopark(0xb44d92cf24d?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00006cf48 sp=0xc00006cf30 pc=0xaaaaaaba9dad40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00006cfd8 sp=0xc00006cf48 pc=0xaaaaaaba9bccd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00006cfd8 sp=0xc00006cfd8 pc=0xaaaaaabaa0713c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 26 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff682e7e18?, 0xa4?, 0x67?, 0xc0004836c0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000496ed8 sp=0xc000496ec0 pc=0xaaaaaaba9dad40
runtime.chanrecv(0xc000498060, 0xc000496fb0, 0x60?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000496f68 sp=0xc000496ed8 pc=0xaaaaaaba9a8348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000496f88 sp=0xc000496f68 pc=0xaaaaaaba9a7e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000496fc8 sp=0xc000496f88 pc=0xaaaaaabb275d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000496fd8 sp=0xc000496fc8 pc=0xaaaaaabb273f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000496fd8 sp=0xc000496fd8 pc=0xaaaaaabaa0713c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Check file in docker failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Check file in docker failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Check file in docker failed.'
+ LOG_ERROR 'Check file in docker failed.'
+ message='Check file in docker failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check file in docker failed.'
Sat Apr 29 02:40:46 2023 - ERROR - Check file in docker failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_write_upperdir.sh line 46'
+ message='oe_test_docker_write_upperdir.sh line 46'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_write_upperdir.sh line 46'
Sat Apr 29 02:40:47 2023 - ERROR - oe_test_docker_write_upperdir.sh line 46
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Sat Apr 29 02:40:48 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 1
+ test 1 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Sat Apr 29 02:40:48 2023 - ERROR - failed to execute the case.
+ exit 1
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Sat Apr 29 02:40:49 2023 - INFO  - Start to restore the test environment.
+ docker rm -f
runtime: lfstack.push invalid packing: node=0xffffff586019e0 cnt=0x1 packed=0xffff586019e00001 -> node=0xffff586019e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaaeafaeb3e?, 0xaaaaaaea125078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffddf9f7f8 sp=0xffffffddf9f7d0 pc=0xaaaaaaea120324
runtime.(*lfstack).push(0xc00005e500?, 0xffffff586019e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffddf9f828 sp=0xffffffddf9f7f8 pc=0xaaaaaaea0f4430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaaec252cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffddf9f858 sp=0xffffffddf9f828 pc=0xaaaaaaea11a148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffddf9f890 sp=0xffffffddf9f858 pc=0xaaaaaaea10e168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffddf9f898 sp=0xffffffddf9f890 pc=0xaaaaaaea103018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffddf9f8a0 sp=0xffffffddf9f898 pc=0xaaaaaaea14cf2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061f3a0 sp=0xc00061f398 pc=0xaaaaaaea14cec0
runtime.gcStart({0xc000374000?, 0x180?, 0xeb580730?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061f430 sp=0xc00061f3a0 pc=0xaaaaaaea103390
runtime.mallocgc(0x180, 0xaaaaaaeb499b80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061f4a8 sp=0xc00061f430 pc=0xaaaaaaea0f6048
runtime.newobject(0xaaaaaaeb58ceb0?)
	/usr/lib/golang/src/runtime/malloc.go:1202 +0x38 fp=0xc00061f4c8 sp=0xc00061f4a8 pc=0xaaaaaaea0f6270
github.com/docker/cli/vendor/k8s.io/api/authorization/v1.addKnownTypes(0xc00004d300?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/authorization/v1/register.go:50 +0x68 fp=0xc00061f570 sp=0xc00061f4c8 pc=0xaaaaaaeac73530
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc00004d340?, 0xaaaaaaeb58ce38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00061f5a0 sp=0xc00061f570 pc=0xaaaaaaea9db100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaaeb58ce88?)
	<autogenerated>:1 +0x3c fp=0xc00061f5b8 sp=0xc00061f5a0 pc=0xaaaaaaeaa2104c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0001b6100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:88 +0xc4 fp=0xc00061f5d0 sp=0xc00061f5b8 pc=0xaaaaaaeae10adc
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00061f600 sp=0xc00061f5d0 pc=0xaaaaaaeae109f8
runtime.doInit(0xaaaaaaec1bf7a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaaea130084
runtime.doInit(0xaaaaaaec1bd320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaaea12ffc4
runtime.doInit(0xaaaaaaec1bee00)
