+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
 86950K .......... .......... .......... .......... .......... 77% 84.1K 5m3s
 87000K .......... .......... .......... .......... .......... 77%  112K 5m2s
 87050K .......... .......... .......... .......... .......... 77%  106K 5m2s
 87100K .......... .......... .......... .......... .......... 77% 72.0K 5m1s
 87150K .......... .......... .......... .......... .......... 77% 83.2K 5m0s
 87200K .......... .......... .......... .......... .......... 77% 65.2K 5m0s
 87250K .......... .......... .......... .......... .......... 77% 74.3K 4m59s
 87300K .......... .......... .......... .......... .......... 77% 82.0K 4m59s
 87350K .......... .......... .......... .......... .......... 77% 84.2K 4m58s
 87400K .......... .......... .......... .......... .......... 77% 96.0K 4m58s
 87450K .......... .......... .......... .......... .......... 77% 56.6K 4m57s
 87500K .......... .......... .......... .......... .......... 77% 82.0K 4m56s
 87550K .......... .......... .......... .......... .......... 77% 43.7K 4m56s
 87600K .......... .......... .......... .......... .......... 77% 97.1K 4m55s
 87650K .......... .......... .......... .......... .......... 77%  112K 4m55s
 87700K .......... .......... .......... .......... .......... 78% 74.2K 4m54s
 87750K .......... .......... .......... .......... .......... 78% 66.8K 4m54s
 87800K .......... .......... .......... .......... .......... 78%  111K 4m53s
 87850K .......... .......... .......... .......... .......... 78% 94.6K 4m52s
 87900K .......... .......... .......... .......... .......... 78%  163K 4m52s
 87950K .......... .......... .......... .......... .......... 78%  160K 4m51s
 88000K .......... .......... .......... .......... .......... 78% 98.5K 4m50s
 88050K .......... .......... .......... .......... .......... 78% 65.5K 4m50s
 88100K .......... .......... .......... .......... .......... 78% 95.0K 4m49s
 88150K .......... .......... .......... .......... .......... 78% 79.1K 4m49s
 88200K .......... .......... .......... .......... .......... 78% 86.7K 4m48s
 88250K .......... .......... .......... .......... .......... 78% 93.4K 4m47s
 88300K .......... .......... .......... .......... .......... 78%  132K 4m47s
 88350K .......... .......... .......... .......... .......... 78% 74.9K 4m46s
 88400K .......... .......... .......... .......... .......... 78% 43.9K 4m46s
 88450K .......... .......... .......... .......... .......... 78% 49.6K 4m45s
 88500K .......... .......... .......... .......... .......... 78% 73.7K 4m45s
 88550K .......... .......... .......... .......... .......... 78% 94.2K 4m44s
 88600K .......... .......... .......... .......... .......... 78%  166K 4m43s
 88650K .......... .......... .......... .......... .......... 78%  161K 4m43s
 88700K .......... .......... .......... .......... .......... 78%  112K 4m42s
 88750K .......... .......... .......... .......... .......... 78%  111K 4m41s
 88800K .......... .......... .......... .......... .......... 78%  125K 4m41s
 88850K .......... .......... .......... .......... .......... 79% 98.2K 4m40s
 88900K .......... .......... .......... .......... .......... 79% 52.7K 4m40s
 88950K .......... .......... .......... .......... .......... 79% 40.4K 4m39s
 89000K .......... .......... .......... .......... .......... 79% 83.3K 4m39s
 89050K .......... .......... .......... .......... .......... 79%  102K 4m38s
 89100K .......... .......... .......... .......... .......... 79%  116K 4m37s
 89150K .......... .......... .......... .......... .......... 79% 73.5K 4m37s
 89200K .......... .......... .......... .......... .......... 79%  134K 4m36s
 89250K .......... .......... .......... .......... .......... 79%  105K 4m36s
 89300K .......... .......... .......... .......... .......... 79% 95.3K 4m35s
 89350K .......... .......... .......... .......... .......... 79% 54.4K 4m35s
 89400K .......... .......... .......... .......... .......... 79%  111K 4m34s
 89450K .......... .......... .......... .......... .......... 79% 74.4K 4m33s
 89500K .......... .......... .......... .......... .......... 79% 60.7K 4m33s
 89550K .......... .......... .......... .......... .......... 79% 53.9K 4m32s
 89600K .......... .......... .......... .......... .......... 79% 47.0K 4m32s
 89650K .......... .......... .......... .......... .......... 79% 39.9K 4m31s
 89700K .......... .......... .......... .......... .......... 79% 39.5K 4m31s
 89750K .......... .......... .......... .......... .......... 79% 73.1K 4m31s
 89800K .......... .......... .......... .......... .......... 79%  134K 4m30s
 89850K .......... .......... .......... .......... .......... 79%  166K 4m29s
 89900K .......... .......... .......... .......... .......... 79%  161K 4m28s
 89950K .......... .......... .......... .......... .......... 80%  112K 4m28s
 90000K .......... .......... .......... .......... .......... 80%  132K 4m27s
 90050K .......... .......... .......... .......... .......... 80%  107K 4m27s
 90100K .......... .......... .......... .......... .......... 80%  135K 4m26s
 90150K .......... .......... .......... .......... .......... 80% 82.9K 4m25s
 90200K .......... .......... .......... .......... .......... 80% 62.4K 4m25s
 90250K .......... .......... .......... .......... .......... 80% 53.7K 4m24s
 90300K .......... .......... .......... .......... .......... 80% 54.0K 4m24s
 90350K .......... .......... .......... .......... .......... 80% 85.1K 4m23s
 90400K .......... .......... .......... .......... .......... 80% 74.6K 4m23s
 90450K .......... .......... .......... .......... .......... 80% 81.7K 4m22s
 90500K .......... .......... .......... .......... .......... 80%  112K 4m21s
 90550K .......... .......... .......... .......... .......... 80% 96.9K 4m21s
 90600K .......... .......... .......... .......... .......... 80% 80.1K 4m20s
 90650K .......... .......... .......... .......... .......... 80% 73.9K 4m20s
 90700K .......... .......... .......... .......... .......... 80%  127K 4m19s
 90750K .......... .......... .......... .......... .......... 80%  103K 4m18s
 90800K .......... .......... .......... .......... .......... 80%  111K 4m18s
 90850K .......... .......... .......... .......... .......... 80% 89.3K 4m17s
 90900K .......... .......... .......... .......... .......... 80%  114K 4m16s
 90950K .......... .......... .......... .......... .......... 80%  159K 4m16s
 91000K .......... .......... .......... .......... .......... 80% 91.7K 4m15s
 91050K .......... .......... .......... .......... .......... 80% 57.6K 4m15s
 91100K .......... .......... .......... .......... .......... 81% 95.6K 4m14s
 91150K .......... .......... .......... .......... .......... 81%  120K 4m13s
 91200K .......... .......... .......... .......... .......... 81% 65.7K 4m13s
 91250K .......... .......... .......... .......... .......... 81%  111K 4m12s
 91300K .......... .......... .......... .......... .......... 81%  218K 4m11s
 91350K .......... .......... .......... .......... .......... 81%  128K 4m11s
 91400K .......... .......... .......... .......... .......... 81% 95.5K 4m10s
 91450K .......... .......... .......... .......... .......... 81%  138K 4m9s
 91500K .......... .......... .......... .......... .......... 81%  112K 4m9s
 91550K .......... .......... .......... .......... .......... 81% 91.8K 4m8s
 91600K .......... .......... .......... .......... .......... 81% 85.0K 4m8s
 91650K .......... .......... .......... .......... .......... 81% 88.6K 4m7s
 91700K .......... .......... .......... .......... .......... 81%  107K 4m6s
 91750K .......... .......... .......... .......... .......... 81% 61.8K 4m6s
 91800K .......... .......... .......... .......... .......... 81% 60.8K 4m5s
 91850K .......... .......... .......... .......... .......... 81%  103K 4m5s
 91900K .......... .......... .......... .......... .......... 81%  157K 4m4s
 91950K .......... .......... .......... .......... .......... 81%  173K 4m3s
 92000K .......... .......... .......... .......... .......... 81%  157K 4m3s
 92050K .......... .......... .......... .......... .......... 81% 60.0K 4m2s
 92100K .......... .......... .......... .......... .......... 81% 92.3K 4m2s
 92150K .......... .......... .......... .......... .......... 81%  119K 4m1s
 92200K .......... .......... .......... .......... .......... 82%  120K 4m0s
 92250K .......... .......... .......... .......... .......... 82%  121K 4m0s
 92300K .......... .......... .......... .......... .......... 82%  134K 3m59s
 92350K .......... .......... .......... .......... .......... 82%  152K 3m58s
 92400K .......... .......... .......... .......... .......... 82%  127K 3m58s
 92450K .......... .......... .......... .......... .......... 82%  101K 3m57s
 92500K .......... .......... .......... .......... .......... 82%  112K 3m56s
 92550K .......... .......... .......... .......... .......... 82%  134K 3m56s
 92600K .......... .......... .......... .......... .......... 82%  110K 3m55s
 92650K .......... .......... .......... .......... .......... 82%  166K 3m54s
 92700K .......... .......... .......... .......... .......... 82%  154K 3m54s
 92750K .......... .......... .......... .......... .......... 82%  132K 3m53s
 92800K .......... .......... .......... .......... .......... 82%  141K 3m52s
 92850K .......... .......... .......... .......... .......... 82%  129K 3m52s
 92900K .......... .......... .......... .......... .......... 82% 95.7K 3m51s
 92950K .......... .......... .......... .......... .......... 82% 79.7K 3m51s
 93000K .......... .......... .......... .......... .......... 82% 72.0K 3m50s
 93050K .......... .......... .......... .......... .......... 82% 58.2K 3m50s
 93100K .......... .......... .......... .......... .......... 82% 96.0K 3m49s
 93150K .......... .......... .......... .......... .......... 82%  111K 3m48s
 93200K .......... .......... .......... .......... .......... 82%  109K 3m48s
 93250K .......... .......... .......... .......... .......... 82% 95.1K 3m47s
 93300K .......... .......... .......... .......... .......... 82% 52.7K 3m47s
 93350K .......... .......... .......... .......... .......... 83% 74.9K 3m46s
 93400K .......... .......... .......... .......... .......... 83%  134K 3m45s
 93450K .......... .......... .......... .......... .......... 83%  136K 3m45s
 93500K .......... .......... .......... .......... .......... 83%  126K 3m44s
 93550K .......... .......... .......... .......... .......... 83%  126K 3m43s
 93600K .......... .......... .......... .......... .......... 83% 93.2K 3m43s
 93650K .......... .......... .......... .......... .......... 83%  107K 3m42s
 93700K .......... .......... .......... .......... .......... 83%  111K 3m42s
 93750K .......... .......... .......... .......... .......... 83% 83.8K 3m41s
 93800K .......... .......... .......... .......... .......... 83%  127K 3m40s
 93850K .......... .......... .......... .......... .......... 83%  142K 3m40s
 93900K .......... .......... .......... .......... .......... 83%  155K 3m39s
 93950K .......... .......... .......... .......... .......... 83%  114K 3m38s
 94000K .......... .......... .......... .......... .......... 83%  177K 3m38s
 94050K .......... .......... .......... .......... .......... 83%  163K 3m37s
 94100K .......... .......... .......... .......... .......... 83%  128K 3m36s
 94150K .......... .......... .......... .......... .......... 83%  181K 3m36s
 94200K .......... .......... .......... .......... .......... 83%  127K 3m35s
 94250K .......... .......... .......... .......... .......... 83%  113K 3m34s
 94300K .......... .......... .......... .......... .......... 83% 84.8K 3m34s
 94350K .......... .......... .......... .......... .......... 83%  133K 3m33s
 94400K .......... .......... .......... .......... .......... 83%  113K 3m33s
 94450K .......... .......... .......... .......... .......... 84% 73.3K 3m32s
 94500K .......... .......... .......... .......... .......... 84% 85.8K 3m31s
 94550K .......... .......... .......... .......... .......... 84% 90.0K 3m31s
 94600K .......... .......... .......... .......... .......... 84%  108K 3m30s
 94650K .......... .......... .......... .......... .......... 84%  144K 3m30s
 94700K .......... .......... .......... .......... .......... 84%  108K 3m29s
 94750K .......... .......... .......... .......... .......... 84% 96.9K 3m28s
 94800K .......... .......... .......... .......... .......... 84% 67.9K 3m28s
 94850K .......... .......... .......... .......... .......... 84% 75.4K 3m27s
 94900K .......... .......... .......... .......... .......... 84% 98.0K 3m27s
 94950K .......... .......... .......... .......... .......... 84% 84.5K 3m26s
 95000K .......... .......... .......... .......... .......... 84% 84.1K 3m25s
 95050K .......... .......... .......... .......... .......... 84% 89.5K 3m25s
 95100K .......... .......... .......... .......... .......... 84% 81.9K 3m24s
 95150K .......... .......... .......... .......... .......... 84% 66.5K 3m24s
 95200K .......... .......... .......... .......... .......... 84% 84.1K 3m23s
 95250K .......... .......... .......... .......... .......... 84% 70.3K 3m23s
 95300K .......... .......... .......... .......... .......... 84% 96.5K 3m22s
 95350K .......... .......... .......... .......... .......... 84% 92.3K 3m21s
 95400K .......... .......... .......... .......... .......... 84%  111K 3m21s
 95450K .......... .......... .......... .......... .......... 84% 95.4K 3m20s
 95500K .......... .......... .......... .......... .......... 84%  113K 3m19s
 95550K .......... .......... .......... .......... .......... 84% 89.6K 3m19s
 95600K .......... .......... .......... .......... .......... 85% 61.5K 3m18s
 95650K .......... .......... .......... .......... .......... 85% 73.1K 3m18s
 95700K .......... .......... .......... .......... .......... 85%  111K 3m17s
 95750K .......... .......... .......... .......... .......... 85%  127K 3m17s
 95800K .......... .......... .......... .......... .......... 85%  131K 3m16s
 95850K .......... .......... .......... .......... .......... 85%  137K 3m15s
 95900K .......... .......... .......... .......... .......... 85% 74.7K 3m15s
 95950K .......... .......... .......... .......... .......... 85% 49.6K 3m14s
 96000K .......... .......... .......... .......... .......... 85% 65.6K 3m14s
 96050K .......... .......... .......... .......... .......... 85% 66.1K 3m13s
 96100K .......... .......... .......... .......... .......... 85% 90.3K 3m12s
 96150K .......... .......... .......... .......... .......... 85% 96.2K 3m12s
 96200K .......... .......... .......... .......... .......... 85%  129K 3m11s
 96250K .......... .......... .......... .......... .......... 85%  104K 3m11s
 96300K .......... .......... .......... .......... .......... 85% 60.9K 3m10s
 96350K .......... .......... .......... .......... .......... 85% 66.5K 3m10s
 96400K .......... .......... .......... .......... .......... 85% 82.1K 3m9s
 96450K .......... .......... .......... .......... .......... 85% 75.8K 3m8s
 96500K .......... .......... .......... .......... .......... 85% 61.5K 3m8s
 96550K .......... .......... .......... .......... .......... 85%  131K 3m7s
 96600K .......... .......... .......... .......... .......... 85%  167K 3m7s
 96650K .......... .......... .......... .......... .......... 85% 96.5K 3m6s
 96700K .......... .......... .......... .......... .......... 86%  112K 3m5s
 96750K .......... .......... .......... .......... .......... 86% 68.1K 3m5s
 96800K .......... .......... .......... .......... .......... 86% 54.2K 3m4s
 96850K .......... .......... .......... .......... .......... 86% 40.0K 3m4s
 96900K .......... .......... .......... .......... .......... 86% 19.8K 3m4s
 96950K .......... .......... .......... .......... .......... 86% 87.1K 3m3s
 97000K .......... .......... .......... .......... .......... 86% 56.1K 3m2s
 97050K .......... .......... .......... .......... .......... 86% 80.8K 3m2s
 97100K .......... .......... .......... .......... .......... 86% 67.5K 3m1s
 97150K .......... .......... .......... .......... .......... 86% 45.6K 3m1s
 97200K .......... .......... .......... .......... .......... 86% 62.4K 3m0s
 97250K .......... .......... .......... .......... .......... 86% 88.1K 3m0s
 97300K .......... .......... .......... .......... .......... 86% 88.8K 2m59s
 97350K .......... .......... .......... .......... .......... 86%  110K 2m58s
 97400K .......... .......... .......... .......... .......... 86% 81.3K 2m58s
 97450K .......... .......... .......... .......... .......... 86% 36.3K 2m57s
 97500K .......... .......... .......... .......... .......... 86% 48.4K 2m57s
 97550K .......... .......... .......... .......... .......... 86% 42.6K 2m56s
 97600K .......... .......... .......... .......... .......... 86% 96.6K 2m56s
 97650K .......... .......... .......... .......... .......... 86% 92.2K 2m55s
 97700K .......... .......... .......... .......... .......... 86%  125K 2m55s
 97750K .......... .......... .......... .......... .......... 86%  102K 2m54s
 97800K .......... .......... .......... .......... .......... 86% 92.4K 2m53s
 97850K .......... .......... .......... .......... .......... 87% 81.7K 2m53s
 97900K .......... .......... .......... .......... .......... 87%  122K 2m52s
 97950K .......... .......... .......... .......... .......... 87%  149K 2m52s
 98000K .......... .......... .......... .......... .......... 87%  118K 2m51s
 98050K .......... .......... .......... .......... .......... 87%  160K 2m50s
 98100K .......... .......... .......... .......... .......... 87%  113K 2m50s
 98150K .......... .......... .......... .......... .......... 87% 67.5K 2m49s
 98200K .......... .......... .......... .......... .......... 87%  188K 2m48s
 98250K .......... .......... .......... .......... .......... 87%  145K 2m48s
 98300K .......... .......... .......... .......... .......... 87%  112K 2m47s
 98350K .......... .......... .......... .......... .......... 87%  158K 2m47s
 98400K .......... .......... .......... .......... .......... 87%  136K 2m46s
 98450K .......... .......... .......... .......... .......... 87% 92.3K 2m45s
 98500K .......... .......... .......... .......... .......... 87%  118K 2m45s
 98550K .......... .......... .......... .......... .......... 87%  101K 2m44s
 98600K .......... .......... .......... .......... .......... 87% 71.2K 2m44s
 98650K .......... .......... .......... .......... .......... 87% 50.5K 2m43s
 98700K .......... .......... .......... .......... .......... 87% 73.0K 2m42s
 98750K .......... .......... .......... .......... .......... 87% 73.6K 2m42s
 98800K .......... .......... .......... .......... .......... 87% 72.0K 2m41s
 98850K .......... .......... .......... .......... .......... 87% 71.6K 2m41s
 98900K .......... .......... .......... .......... .......... 87% 75.6K 2m40s
 98950K .......... .......... .......... .......... .......... 88% 61.7K 2m40s
 99000K .......... .......... .......... .......... .......... 88% 52.7K 2m39s
 99050K .......... .......... .......... .......... .......... 88% 45.7K 2m39s
 99100K .......... .......... .......... .......... .......... 88% 70.5K 2m38s
 99150K .......... .......... .......... .......... .......... 88% 75.0K 2m37s
 99200K .......... .......... .......... .......... .......... 88% 69.9K 2m37s
 99250K .......... .......... .......... .......... .......... 88% 82.8K 2m36s
 99300K .......... .......... .......... .......... .......... 88% 83.5K 2m36s
 99350K .......... .......... .......... .......... .......... 88% 86.3K 2m35s
 99400K .......... .......... .......... .......... .......... 88% 93.6K 2m34s
 99450K .......... .......... .......... .......... .......... 88%  125K 2m34s
 99500K .......... .......... .......... .......... .......... 88% 72.3K 2m33s
 99550K .......... .......... .......... .......... .......... 88% 66.9K 2m33s
 99600K .......... .......... .......... .......... .......... 88%  161K 2m32s
 99650K .......... .......... .......... .......... .......... 88% 92.3K 2m31s
 99700K .......... .......... .......... .......... .......... 88%  128K 2m31s
 99750K .......... .......... .......... .......... .......... 88%  124K 2m30s
 99800K .......... .......... .......... .......... .......... 88% 81.3K 2m30s
 99850K .......... .......... .......... .......... .......... 88% 84.4K 2m29s
 99900K .......... .......... .......... .......... .......... 88%  121K 2m28s
 99950K .......... .......... .......... .......... .......... 88% 79.9K 2m28s
100000K .......... .......... .......... .......... .......... 88% 85.0K 2m27s
100050K .......... .......... .......... .......... .......... 88% 93.0K 2m27s
100100K .......... .......... .......... .......... .......... 89%  108K 2m26s
100150K .......... .......... .......... .......... .......... 89% 92.4K 2m25s
100200K .......... .......... .......... .......... .......... 89% 94.2K 2m25s
100250K .......... .......... .......... .......... .......... 89%  103K 2m24s
100300K .......... .......... .......... .......... .......... 89%  143K 2m24s
100350K .......... .......... .......... .......... .......... 89% 83.1K 2m23s
100400K .......... .......... .......... .......... .......... 89% 95.5K 2m22s
100450K .......... .......... .......... .......... .......... 89% 65.8K 2m22s
100500K .......... .......... .......... .......... .......... 89% 75.7K 2m21s
100550K .......... .......... .......... .......... .......... 89% 76.0K 2m21s
100600K .......... .......... .......... .......... .......... 89% 82.8K 2m20s
100650K .......... .......... .......... .......... .......... 89% 96.5K 2m19s
100700K .......... .......... .......... .......... .......... 89% 72.7K 2m19s
100750K .......... .......... .......... .......... .......... 89% 56.8K 2m18s
100800K .......... .......... .......... .......... .......... 89% 83.3K 2m18s
100850K .......... .......... .......... .......... .......... 89% 44.2K 2m17s
100900K .......... .......... .......... .......... .......... 89% 71.4K 2m17s
100950K .......... .......... .......... .......... .......... 89% 97.8K 2m16s
101000K .......... .......... .......... .......... .......... 89% 91.2K 2m15s
101050K .......... .......... .......... .......... .......... 89% 70.4K 2m15s
101100K .......... .......... .......... .......... .......... 89% 92.8K 2m14s
101150K .......... .......... .......... .......... .......... 89% 44.3K 2m14s
101200K .......... .......... .......... .......... .......... 90% 65.8K 2m13s
101250K .......... .......... .......... .......... .......... 90% 77.6K 2m13s
101300K .......... .......... .......... .......... .......... 90%  125K 2m12s
101350K .......... .......... .......... .......... .......... 90% 77.1K 2m11s
101400K .......... .......... .......... .......... .......... 90%  126K 2m11s
101450K .......... .......... .......... .......... .......... 90% 75.3K 2m10s
101500K .......... .......... .......... .......... .......... 90% 66.3K 2m10s
101550K .......... .......... .......... .......... .......... 90%  131K 2m9s
101600K .......... .......... .......... .......... .......... 90%  165K 2m8s
101650K .......... .......... .......... .......... .......... 90%  135K 2m8s
101700K .......... .......... .......... .......... .......... 90%  129K 2m7s
101750K .......... .......... .......... .......... .......... 90%  113K 2m6s
101800K .......... .......... .......... .......... .......... 90%  113K 2m6s
101850K .......... .......... .......... .......... .......... 90%  107K 2m5s
101900K .......... .......... .......... .......... .......... 90% 43.2K 2m5s
101950K .......... .......... .......... .......... .......... 90% 36.6K 2m4s
102000K .......... .......... .......... .......... .......... 90% 65.0K 2m4s
102050K .......... .......... .......... .......... .......... 90% 72.1K 2m3s
102100K .......... .......... .......... .......... .......... 90%  119K 2m2s
102150K .......... .......... .......... .......... .......... 90% 71.2K 2m2s
102200K .......... .......... .......... .......... .......... 90%  107K 2m1s
102250K .......... .......... .......... .......... .......... 90%  132K 2m1s
102300K .......... .......... .......... .......... .......... 90%  111K 2m0s
102350K .......... .......... .......... .......... .......... 91% 82.1K 1m59s
102400K .......... .......... .......... .......... .......... 91% 89.9K 1m59s
102450K .......... .......... .......... .......... .......... 91% 79.4K 1m58s
102500K .......... .......... .......... .......... .......... 91% 92.8K 1m58s
102550K .......... .......... .......... .......... .......... 91% 42.0K 1m57s
102600K .......... .......... .......... .......... .......... 91% 65.9K 1m57s
102650K .......... .......... .......... .......... .......... 91% 55.6K 1m56s
102700K .......... .......... .......... .......... .......... 91% 73.2K 1m55s
102750K .......... .......... .......... .......... .......... 91% 60.0K 1m55s
102800K .......... .......... .......... .......... .......... 91%  113K 1m54s
102850K .......... .......... .......... .......... .......... 91% 98.9K 1m54s
102900K .......... .......... .......... .......... .......... 91% 91.2K 1m53s
102950K .......... .......... .......... .......... .......... 91% 73.3K 1m52s
103000K .......... .......... .......... .......... .......... 91% 84.1K 1m52s
103050K .......... .......... .......... .......... .......... 91% 64.6K 1m51s
103100K .......... .......... .......... .......... .......... 91% 70.5K 1m51s
103150K .......... .......... .......... .......... .......... 91% 69.4K 1m50s
103200K .......... .......... .......... .......... .......... 91% 59.9K 1m50s
103250K .......... .......... .......... .......... .......... 91% 85.3K 1m49s
103300K .......... .......... .......... .......... .......... 91% 70.7K 1m48s
103350K .......... .......... .......... .......... .......... 91% 40.8K 1m48s
103400K .......... .......... .......... .......... .......... 91% 49.3K 1m47s
103450K .......... .......... .......... .......... .......... 92% 55.9K 1m47s
103500K .......... .......... .......... .......... .......... 92% 69.8K 1m46s
103550K .......... .......... .......... .......... .......... 92% 82.2K 1m46s
103600K .......... .......... .......... .......... .......... 92% 62.0K 1m45s
103650K .......... .......... .......... .......... .......... 92% 75.7K 1m44s
103700K .......... .......... .......... .......... .......... 92% 62.4K 1m44s
103750K .......... .......... .......... .......... .......... 92%  113K 1m43s
103800K .......... .......... .......... .......... .......... 92%  145K 1m43s
103850K .......... .......... .......... .......... .......... 92%  113K 1m42s
103900K .......... .......... .......... .......... .......... 92%  157K 1m41s
103950K .......... .......... .......... .......... .......... 92% 92.0K 1m41s
104000K .......... .......... .......... .......... .......... 92% 65.8K 1m40s
104050K .......... .......... .......... .......... .......... 92%  112K 1m40s
104100K .......... .......... .......... .......... .......... 92%  109K 99s
104150K .......... .......... .......... .......... .......... 92% 72.7K 98s
104200K .......... .......... .......... .......... .......... 92% 73.8K 98s
104250K .......... .......... .......... .......... .......... 92% 80.1K 97s
104300K .......... .......... .......... .......... .......... 92% 82.7K 97s
104350K .......... .......... .......... .......... .......... 92%  112K 96s
104400K .......... .......... .......... .......... .......... 92%  123K 95s
104450K .......... .......... .......... .......... .......... 92% 88.9K 95s
104500K .......... .......... .......... .......... .......... 92%  123K 94s
104550K .......... .......... .......... .......... .......... 92%  141K 94s
104600K .......... .......... .......... .......... .......... 93%  172K 93s
104650K .......... .......... .......... .......... .......... 93% 87.5K 92s
104700K .......... .......... .......... .......... .......... 93% 80.8K 92s
104750K .......... .......... .......... .......... .......... 93%  102K 91s
104800K .......... .......... .......... .......... .......... 93%  108K 91s
104850K .......... .......... .......... .......... .......... 93%  122K 90s
104900K .......... .......... .......... .......... .......... 93%  109K 89s
104950K .......... .......... .......... .......... .......... 93%  106K 89s
105000K .......... .......... .......... .......... .......... 93% 96.7K 88s
105050K .......... .......... .......... .......... .......... 93% 95.7K 88s
105100K .......... .......... .......... .......... .......... 93% 96.5K 87s
105150K .......... .......... .......... .......... .......... 93%  127K 86s
105200K .......... .......... .......... .......... .......... 93%  200K 86s
105250K .......... .......... .......... .......... .......... 93%  148K 85s
105300K .......... .......... .......... .......... .......... 93%  204K 84s
105350K .......... .......... .......... .......... .......... 93%  127K 84s
105400K .......... .......... .......... .......... .......... 93%  141K 83s
105450K .......... .......... .......... .......... .......... 93%  130K 83s
105500K .......... .......... .......... .......... .......... 93%  114K 82s
105550K .......... .......... .......... .......... .......... 93% 65.2K 81s
105600K .......... .......... .......... .......... .......... 93% 79.4K 81s
105650K .......... .......... .......... .......... .......... 93% 40.1K 80s
105700K .......... .......... .......... .......... .......... 94% 39.8K 80s
105750K .......... .......... .......... .......... .......... 94% 28.8K 79s
105800K .......... .......... .......... .......... .......... 94% 73.1K 79s
105850K .......... .......... .......... .......... .......... 94% 52.5K 78s
105900K .......... .......... .......... .......... .......... 94% 75.3K 78s
105950K .......... .......... .......... .......... .......... 94% 93.9K 77s
106000K .......... .......... .......... .......... .......... 94% 81.6K 76s
106050K .......... .......... .......... .......... .......... 94%  137K 76s
106100K .......... .......... .......... .......... .......... 94% 64.3K 75s
106150K .......... .......... .......... .......... .......... 94% 42.7K 75s
106200K .......... .......... .......... .......... .......... 94% 67.7K 74s
106250K .......... .......... .......... .......... .......... 94% 73.1K 73s
106300K .......... .......... .......... .......... .......... 94% 53.8K 73s
106350K .......... .......... .......... .......... .......... 94% 81.8K 72s
106400K .......... .......... .......... .......... .......... 94% 68.5K 72s
106450K .......... .......... .......... .......... .......... 94% 48.5K 71s
106500K .......... .......... .......... .......... .......... 94% 45.2K 71s
106550K .......... .......... .......... .......... .......... 94% 46.8K 70s
106600K .......... .......... .......... .......... .......... 94% 65.7K 69s
106650K .......... .......... .......... .......... .......... 94% 58.5K 69s
106700K .......... .......... .......... .......... .......... 94% 60.2K 68s
106750K .......... .......... .......... .......... .......... 94% 57.5K 68s
106800K .......... .......... .......... .......... .......... 95% 55.7K 67s
106850K .......... .......... .......... .......... .......... 95% 58.6K 67s
106900K .......... .......... .......... .......... .......... 95% 63.5K 66s
106950K .......... .......... .......... .......... .......... 95% 46.0K 65s
107000K .......... .......... .......... .......... .......... 95% 78.3K 65s
107050K .......... .......... .......... .......... .......... 95% 42.8K 64s
107100K .......... .......... .......... .......... .......... 95% 75.0K 64s
107150K .......... .......... .......... .......... .......... 95% 54.2K 63s
107200K .......... .......... .......... .......... .......... 95% 41.3K 62s
107250K .......... .......... .......... .......... .......... 95% 83.8K 62s
107300K .......... .......... .......... .......... .......... 95% 60.4K 61s
107350K .......... .......... .......... .......... .......... 95% 62.3K 61s
107400K .......... .......... .......... .......... .......... 95% 75.9K 60s
107450K .......... .......... .......... .......... .......... 95% 47.6K 60s
107500K .......... .......... .......... .......... .......... 95% 54.0K 59s
107550K .......... .......... .......... .......... .......... 95% 62.0K 58s
107600K .......... .......... .......... .......... .......... 95% 84.0K 58s
107650K .......... .......... .......... .......... .......... 95% 53.7K 57s
107700K .......... .......... .......... .......... .......... 95% 54.1K 57s
107750K .......... .......... .......... .......... .......... 95% 57.1K 56s
